~	～
rq	らい
rr	られ
ru	る
rv	るい
rw	れい
rya	りゃ
ryd	りぇん
rye	りぇ
ryh	りゅう
ryj	りゅん
ryl	りょん
ryn	りゃん
ryo	りょ
ryp	りょう
ryq	りゃい
ryu	りゅ
ryv	りゅい
ryw	りぇい
ryz	りゃん
rz	らん
sa	さ
sd	せん
se	せ
sf	さい
sh	すう
si	し
sj	すん
sk	しん
sl	そん
sn	さん
so	そ
sp	そう
sq	さい
sr	する
ss	せい
st	した
su	す
sv	すい
sw	せい
sya	しゃ
syd	しぇん
sye	しぇ
syh	しゅう
syj	しゅん
syl	しょん
syn	しゃん
syo	しょ
syp	しょう
syq	しゃい
syu	しゅ
syv	しゅい
syw	しぇい
syz	しゃん
sz	さん
ta	た
tb	たび
td	てん
te	て
tgi	てぃ
tgk	てぃん
tgu	とぅ
tgv	とぅい
th	つう
ti	ち
tj	つん
tk	ちん
tl	とん
tm	ため
tn	たん
to	と
tp	とう
tq	たい
tr	たら
tt	たち
tu	つ
tv	つい
tw	てい
tya	ちゃ
tyd	ちぇん
tye	ちぇ
tyh	ちゅう
tyj	ちゅん
tyl	ちょん
tyn	ちゃん
tyo	ちょ
typ	ちょう
tyq	ちゃい
tyu	ちゅ
tyv	ちゅい
tyw	ちぇい
tyz	ちゃん
tz	たん
u	う
va	う゛ぁ
ve	う゛ぇ
vi	う゛ぃ
vo	う゛ぉ
vu	う゛
vv	う゛い
wa	わ
wd	うぇん
we	うぇ
wf	わい
wi	うぃ
wj	うん
wk	うぃん
wl	うぉん
wn	わん
wo	を
wp	うぉー
wq	わい
wr	われ
wso	うぉ
wt	わた
wu	う
wv	うい
ww	ｗｗ
wz	わん
xa	しゃ
xd	しぇん
xe	しぇ
xh	しゅう
xj	しゅん
xl	しょん
xn	しゃん
xo	しょ
xp	しょう
xq	しゃい
xu	しゅ
xv	しゅい
xw	しぇい
xz	しゃん
ya	や
yf	ゆ
yh	ゆう
yj	ゆん
yl	よん
yn	やん
yo	よ
yp	よう
yq	やい
yr	よる
yu	ゆ
yv	ゆい
yz	やん
za	ざ
zc	ざ
zd	ぜん
ze	ぜ
zf	ぜ
zh	ずう
zi	じ
zj	ずん
zk	じん
zl	ぞん
zn	ざん
zo	ぞ
zp	ぞう
zq	ざい
zr	ざる
zu	ず
zv	ずい
zw	ぜい
zx	ぜい
zz	ざん
'	ー
